Date,Temperature (ºC),Location
6/28/2005,25,Grand Rapids
6/28/2005,23.9,Grand Rapids
6/28/2005,24.4,Grand Rapids
6/28/2005,25.6,Grand Rapids
6/28/2005,25,Grand Rapids
6/28/2005,22.8,Grand Rapids
6/28/2005,22.8,Grand Rapids
6/28/2005,21.7,Grand Rapids
6/28/2005,22.8,Grand Rapids
6/28/2005,22.8,Grand Rapids
6/28/2005,23.3,Grand Rapids
6/28/2005,24.4,Grand Rapids
6/28/2005,26.7,Grand Rapids
6/28/2005,26.1,Grand Rapids
6/28/2005,25.6,Grand Rapids
6/28/2005,27.2,Grand Rapids
6/28/2005,28.9,Grand Rapids
6/28/2005,29.4,Grand Rapids
6/28/2005,30,Grand Rapids
6/28/2005,31.1,Grand Rapids
6/28/2005,31.1,Grand Rapids
6/28/2005,30.6,Grand Rapids
6/28/2005,30,Grand Rapids
6/28/2005,28.9,Grand Rapids
6/28/2005,28.9,Grand Rapids
6/28/2005,27.8,Grand Rapids
6/28/2005,26.1,Grand Rapids
6/28/2005,26.1,Grand Rapids
6/28/2005,25.6,Grand Rapids
6/28/2005,23.9,Grand Rapids
6/29/2005,22.8,Grand Rapids
6/29/2005,22.8,Grand Rapids
6/29/2005,22.8,Grand Rapids
6/29/2005,22.2,Grand Rapids
6/29/2005,21.7,Grand Rapids
6/29/2005,22.2,Grand Rapids
6/29/2005,22.2,Grand Rapids
6/29/2005,21.7,Grand Rapids
6/29/2005,22.2,Grand Rapids
6/29/2005,21.7,Grand Rapids
6/29/2005,22.8,Grand Rapids
6/29/2005,22.8,Grand Rapids
6/29/2005,22.8,Grand Rapids
6/29/2005,23.9,Grand Rapids
6/29/2005,23.9,Grand Rapids
6/29/2005,25,Grand Rapids
6/29/2005,26.1,Grand Rapids
6/29/2005,25.6,Grand Rapids
6/29/2005,27.8,Grand Rapids
6/29/2005,28.9,Grand Rapids
6/29/2005,30,Grand Rapids
6/29/2005,30,Grand Rapids
6/29/2005,30.6,Grand Rapids
6/29/2005,30.6,Grand Rapids
6/29/2005,31.1,Grand Rapids
6/29/2005,31.1,Grand Rapids
6/29/2005,31.7,Grand Rapids
6/29/2005,30,Grand Rapids
6/29/2005,28.9,Grand Rapids
6/29/2005,29.4,Grand Rapids
6/29/2005,28.3,Grand Rapids
6/29/2005,27.2,Grand Rapids
6/29/2005,27.2,Grand Rapids
6/29/2005,26.7,Grand Rapids
6/29/2005,25,Grand Rapids
6/30/2005,23.3,Grand Rapids
6/30/2005,22.8,Grand Rapids
6/30/2005,22.2,Grand Rapids
6/30/2005,21.7,Grand Rapids
6/30/2005,22.2,Grand Rapids
6/30/2005,22.2,Grand Rapids
6/30/2005,22.2,Grand Rapids
6/30/2005,22.2,Grand Rapids
6/30/2005,22.8,Grand Rapids
6/30/2005,22.8,Grand Rapids
6/30/2005,22.8,Grand Rapids
6/30/2005,22.8,Grand Rapids
6/30/2005,22.8,Grand Rapids
6/30/2005,22.8,Grand Rapids
6/30/2005,22.8,Grand Rapids
6/30/2005,22.2,Grand Rapids
6/30/2005,21.1,Grand Rapids
6/30/2005,21.1,Grand Rapids
6/30/2005,20.6,Grand Rapids
6/30/2005,21.1,Grand Rapids
6/30/2005,21.1,Grand Rapids
6/30/2005,21.1,Grand Rapids
6/30/2005,20.6,Grand Rapids
6/30/2005,21.1,Grand Rapids
6/30/2005,20.6,Grand Rapids
6/30/2005,22.2,Grand Rapids
6/30/2005,22.2,Grand Rapids
6/30/2005,24.4,Grand Rapids
6/30/2005,27.2,Grand Rapids
6/30/2005,26.7,Grand Rapids
6/30/2005,27.8,Grand Rapids
6/30/2005,29.4,Grand Rapids
6/30/2005,28.9,Grand Rapids
6/30/2005,29.4,Grand Rapids
6/30/2005,28.9,Grand Rapids
6/30/2005,28.9,Grand Rapids
6/30/2005,28.3,Grand Rapids
6/30/2005,26.7,Grand Rapids
6/30/2005,25.6,Grand Rapids
6/30/2005,23.9,Grand Rapids
6/30/2005,23.9,Grand Rapids
6/30/2005,22.8,Grand Rapids
7/1/2005,22.8,Grand Rapids
7/1/2005,22.2,Grand Rapids
7/1/2005,22.2,Grand Rapids
7/1/2005,21.7,Grand Rapids
7/1/2005,22.8,Grand Rapids
7/1/2005,22.2,Grand Rapids
7/1/2005,21.7,Grand Rapids
7/1/2005,20,Grand Rapids
7/1/2005,19.4,Grand Rapids
7/1/2005,20,Grand Rapids
7/1/2005,20,Grand Rapids
7/1/2005,20.6,Grand Rapids
7/1/2005,21.1,Grand Rapids
7/1/2005,21.1,Grand Rapids
7/1/2005,20.6,Grand Rapids
7/1/2005,20,Grand Rapids
7/1/2005,21.1,Grand Rapids
7/1/2005,18.9,Grand Rapids
7/1/2005,18.9,Grand Rapids
7/1/2005,19.4,Grand Rapids
7/1/2005,19.4,Grand Rapids
7/1/2005,17.8,Grand Rapids
7/1/2005,18.3,Grand Rapids
7/1/2005,17.8,Grand Rapids
7/1/2005,17.8,Grand Rapids
7/1/2005,17.8,Grand Rapids
7/1/2005,17.8,Grand Rapids
7/1/2005,17.2,Grand Rapids
7/1/2005,16.7,Grand Rapids
7/1/2005,15,Grand Rapids
7/1/2005,15,Grand Rapids
7/2/2005,13.3,Grand Rapids
7/2/2005,11.7,Grand Rapids
7/2/2005,12.2,Grand Rapids
7/2/2005,11.7,Grand Rapids
7/2/2005,11.1,Grand Rapids
7/2/2005,10.6,Grand Rapids
7/2/2005,8.9,Grand Rapids
7/2/2005,9.4,Grand Rapids
7/2/2005,9.4,Grand Rapids
7/2/2005,10,Grand Rapids
7/2/2005,12.2,Grand Rapids
7/2/2005,12.2,Grand Rapids
7/2/2005,14.4,Grand Rapids
7/2/2005,16.7,Grand Rapids
7/2/2005,17.2,Grand Rapids
7/2/2005,17.2,Grand Rapids
7/2/2005,18.3,Grand Rapids
7/2/2005,19.4,Grand Rapids
7/2/2005,21.1,Grand Rapids
7/2/2005,20.6,Grand Rapids
7/2/2005,21.1,Grand Rapids
7/2/2005,22.2,Grand Rapids
7/2/2005,22.8,Grand Rapids
7/2/2005,22.8,Grand Rapids
7/2/2005,22.8,Grand Rapids
7/2/2005,22.8,Grand Rapids
7/2/2005,22.2,Grand Rapids
7/2/2005,22.2,Grand Rapids
7/2/2005,21.1,Grand Rapids
7/2/2005,18.9,Grand Rapids
7/2/2005,17.2,Grand Rapids
7/2/2005,16.7,Grand Rapids
